chromosome	position
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7815
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7816
chrR	7817
chrR	7817
chrR	7817
chrR	7817
chrR	7817
chrR	7818
chrR	7818
chrR	7818
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7819
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7821
chrR	7823
chrR	7823
chrR	7823
chrR	7823
chrR	7823
chrR	7823
chrR	7823
chrR	7823
chrR	7823
chrR	7823
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7824
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7825
chrR	7826
chrR	7826
chrR	7826
chrR	7826
chrR	7826
chrR	7826
chrR	7826
chrR	7827
chrR	7827
chrR	7827
chrR	7828
chrR	7828
chrR	7828
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7829
chrR	7830
chrR	7830
chrR	7830
chrR	7830
chrR	7830
chrR	7830
chrR	7830
chrR	7830
chrR	7830
chrR	7832
chrR	7832
chrR	7832
chrR	7832
chrR	7832
chrR	7832
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7833
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7834
chrR	7835
chrR	7835
chrR	7835
chrR	7835
chrR	7835
chrR	7835
chrR	7836
chrR	7836
chrR	7836
chrR	7836
chrR	7837
chrR	7837
chrR	7837
chrR	7838
chrR	7838
chrR	7838
chrR	7838
chrR	7839
chrR	7839
chrR	7839
chrR	7839
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7840
chrR	7841
chrR	7841
chrR	7841
chrR	7841
chrR	7841
chrR	7842
chrR	7842
chrR	7843
chrR	7843
chrR	7843
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7844
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7845
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7847
chrR	7848
chrR	7848
chrR	7848
chrR	7848
chrR	7848
chrR	7848
chrR	7848
chrR	7848
chrR	7848
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7849
chrR	7850
chrR	7850
chrR	7850
chrR	7850
chrR	7850
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7851
chrR	7852
chrR	7852
chrR	7852
chrR	7852
chrR	7852
chrR	7852
chrR	7852
chrR	7853
chrR	7853
chrR	7853
chrR	7853
chrR	7853
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7854
chrR	7855
chrR	7855
chrR	7855
chrR	7855
chrR	7855
chrR	7855
chrR	7855
chrR	7855
chrR	7855
chrR	7855
chrR	7856
chrR	7856
chrR	7856
chrR	7856
chrR	7856
chrR	7857
chrR	7857
chrR	7857
chrR	7857
chrR	7857
chrR	7857
chrR	7857
chrR	7857
chrR	7857
chrR	7857
chrR	7859
chrR	7859
chrR	7859
chrR	7859
chrR	7859
chrR	7859
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7860
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7861
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7862
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7864
chrR	7865
chrR	7865
chrR	7865
chrR	7865
chrR	7865
chrR	7865
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7866
chrR	7867
chrR	7867
chrR	7867
chrR	7867
chrR	7867
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7868
chrR	7869
chrR	7869
chrR	7869
chrR	7869
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7870
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7871
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7872
chrR	7873
chrR	7873
chrR	7873
chrR	7873
chrR	7873
chrR	7873
chrR	7873
chrR	7873
chrR	7875
chrR	7875
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7876
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7877
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7878
chrR	7880
chrR	7880
chrR	7880
chrR	7880
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7881
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7882
chrR	7883
chrR	7883
chrR	7884
chrR	7884
chrR	7884
chrR	7884
chrR	7884
chrR	7884
chrR	7884
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7886
chrR	7887
chrR	7887
chrR	7887
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7888
chrR	7889
chrR	7889
chrR	7889
chrR	7889
chrR	7890
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7891
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7892
chrR	7893
chrR	7893
chrR	7893
chrR	7893
chrR	7893
chrR	7893
chrR	7894
chrR	7894
chrR	7894
chrR	7894
chrR	7894
chrR	7894
chrR	7894
chrR	7894
chrR	7894
chrR	7894
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7895
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7896
chrR	7898
chrR	7898
chrR	7898
chrR	7898
chrR	7898
chrR	7898
chrR	7898
chrR	7899
chrR	7899
chrR	7899
chrR	7899
chrR	7899
chrR	7900
chrR	7900
chrR	7900
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7901
chrR	7902
chrR	7902
chrR	7902
chrR	7902
chrR	7902
chrR	7902
chrR	7902
chrR	7902
chrR	7902
chrR	7902
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7903
chrR	7904
chrR	7904
chrR	7904
chrR	7904
chrR	7904
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7905
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7906
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7907
chrR	7908
chrR	7909
chrR	7909
chrR	7909
chrR	7909
chrR	7909
chrR	7909
chrR	7909
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7910
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7911
chrR	7912
chrR	7912
chrR	7912
chrR	7912
chrR	7912
chrR	7912
chrR	7912
chrR	7912
chrR	7913
chrR	7913
chrR	7914
chrR	7914
chrR	7914
chrR	7914
chrR	7914
chrR	7915
chrR	7915
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7916
chrR	7917
chrR	7917
chrR	7917
chrR	7917
chrR	7917
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7918
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7919
chrR	7920
chrR	7920
chrR	7920
chrR	7920
chrR	7920
chrR	7920
chrR	7920
chrR	7920
chrR	7921
chrR	7921
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7922
chrR	7923
chrR	7923
chrR	7923
chrR	7923
chrR	7923
chrR	7923
chrR	7923
chrR	7923
chrR	7924
chrR	7924
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7925
chrR	7926
chrR	7926
chrR	7926
chrR	7926
chrR	7926
chrR	7926
chrR	7927
chrR	7927
chrR	7927
chrR	7927
chrR	7927
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7928
chrR	7929
chrR	7929
chrR	7929
chrR	7930
chrR	7930
chrR	7930
chrR	7930
chrR	7930
chrR	7930
chrR	7930
chrR	7931
chrR	7931
chrR	7931
chrR	7931
chrR	7931
chrR	7932
chrR	7932
chrR	7932
chrR	7932
chrR	7932
chrR	7932
chrR	7932
chrR	7932
chrR	7933
chrR	7933
chrR	7933
chrR	7933
chrR	7933
chrR	7933
chrR	7933
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7935
chrR	7936
chrR	7936
chrR	7937
chrR	7937
chrR	7937
chrR	7937
chrR	7937
chrR	7937
chrR	7937
chrR	7937
chrR	7938
chrR	7938
chrR	7939
chrR	7939
chrR	7939
chrR	7939
chrR	7939
chrR	7939
chrR	7939
chrR	7940
chrR	7940
chrR	7940
chrR	7940
chrR	7940
chrR	7940
chrR	7940
chrR	7940
chrR	7940
chrR	7940
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7941
chrR	7942
chrR	7942
chrR	7942
chrR	7942
chrR	7942
chrR	7943
chrR	7943
chrR	7943
chrR	7943
chrR	7943
chrR	7943
chrR	7943
chrR	7943
chrR	7943
chrR	7944
chrR	7944
chrR	7944
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7945
chrR	7946
chrR	7946
chrR	7946
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7947
chrR	7948
chrR	7948
chrR	7948
chrR	7948
chrR	7948
chrR	7948
chrR	7948
chrR	7949
chrR	7949
chrR	7949
chrR	7949
chrR	7949
chrR	7949
chrR	7951
chrR	7951
chrR	7951
chrR	7951
chrR	7951
chrR	7951
chrR	7951
chrR	7951
chrR	7951
chrR	7952
chrR	7952
chrR	7952
chrR	7952
chrR	7952
chrR	7952
chrR	7952
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7953
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7954
chrR	7955
chrR	7955
chrR	7956
chrR	7956
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7957
chrR	7958
chrR	7958
chrR	7958
chrR	7958
chrR	7958
chrR	7958
chrR	7958
chrR	7958
