chromosome	position
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8822
chrR	8823
chrR	8823
chrR	8823
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8824
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8825
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8826
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8827
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8828
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8829
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8830
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8832
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8833
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8834
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8835
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8837
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8838
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8839
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8840
chrR	8841
chrR	8842
chrR	8842
chrR	8842
chrR	8842
chrR	8842
chrR	8842
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8843
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8844
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8845
chrR	8846
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8847
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8848
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8849
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8850
chrR	8852
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8853
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8854
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8855
chrR	8856
chrR	8856
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8857
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8858
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8859
chrR	8861
chrR	8861
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8863
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8864
chrR	8865
chrR	8865
chrR	8865
chrR	8865
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8866
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8867
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8868
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8869
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8871
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
chrR	8872
